id_producto,nombre_producto,categoria,subcategoria,marca,precio_lista,banda_precio
59,OfficeLine Papelería Lite,Oficina,Papelería,OfficeLine,28.75,Bajo
60,OfficeLine Papelería Plus,Oficina,Papelería,OfficeLine,48.4,Bajo
61,ErgoMax Papelería Lite,Oficina,Papelería,ErgoMax,22.95,Bajo
62,ErgoMax Papelería Lite,Oficina,Papelería,ErgoMax,24.71,Bajo
63,PrintPlus Papelería Pro,Oficina,Papelería,PrintPlus,16.16,Bajo
64,PrintPlus Papelería Pro,Oficina,Papelería,PrintPlus,20.21,Bajo
65,PrintPlus Papelería Max,Oficina,Papelería,PrintPlus,31.48,Bajo
66,OfficeLine Mobiliario Pro,Oficina,Mobiliario,OfficeLine,610.1,Medio
67,OfficeLine Mobiliario Pro,Oficina,Mobiliario,OfficeLine,298.81,Medio
68,ErgoMax Mobiliario Lite,Oficina,Mobiliario,ErgoMax,196.06,Bajo
69,ErgoMax Mobiliario Max,Oficina,Mobiliario,ErgoMax,331.01,Medio
70,PrintPlus Mobiliario Max,Oficina,Mobiliario,PrintPlus,500.5,Medio
71,PrintPlus Mobiliario Plus,Oficina,Mobiliario,PrintPlus,307.95,Medio
72,PrintPlus Mobiliario Plus,Oficina,Mobiliario,PrintPlus,674.87,Medio
73,OfficeLine Impresión Pro,Oficina,Impresión,OfficeLine,138.77,Bajo
74,OfficeLine Impresión Plus,Oficina,Impresión,OfficeLine,241.72,Medio
75,ErgoMax Impresión Plus,Oficina,Impresión,ErgoMax,445.53,Medio
76,ErgoMax Impresión Pro,Oficina,Impresión,ErgoMax,369.35,Medio
77,ErgoMax Impresión Pro,Oficina,Impresión,ErgoMax,124.25,Bajo
78,PrintPlus Impresión Pro,Oficina,Impresión,PrintPlus,199.46,Bajo
79,PrintPlus Impresión Max,Oficina,Impresión,PrintPlus,314.51,Medio
80,PrintPlus Impresión Max,Oficina,Impresión,PrintPlus,268.75,Medio
81,SonicView Televisores Plus,Audio y Video,Televisores,SonicView,1124.52,Alto
82,SonicView Televisores Pro,Audio y Video,Televisores,SonicView,1607.83,Alto
83,SonicView Televisores Pro,Audio y Video,Televisores,SonicView,626.47,Medio
84,AudioMaster Televisores Pro,Audio y Video,Televisores,AudioMaster,2815.92,Alto
85,AudioMaster Televisores Max,Audio y Video,Televisores,AudioMaster,915.78,Alto
86,VisionPro Televisores Plus,Audio y Video,Televisores,VisionPro,1034.37,Alto
87,VisionPro Televisores Plus,Audio y Video,Televisores,VisionPro,2756.11,Alto
88,VisionPro Televisores Max,Audio y Video,Televisores,VisionPro,1447.43,Alto
89,SonicView Parlantes Lite,Audio y Video,Parlantes,SonicView,469.14,Medio
90,SonicView Parlantes Plus,Audio y Video,Parlantes,SonicView,199.8,Bajo
91,SonicView Parlantes Plus,Audio y Video,Parlantes,SonicView,145.01,Bajo
92,AudioMaster Parlantes Max,Audio y Video,Parlantes,AudioMaster,486.86,Medio
93,AudioMaster Parlantes Pro,Audio y Video,Parlantes,AudioMaster,394.15,Medio
94,AudioMaster Parlantes Pro,Audio y Video,Parlantes,AudioMaster,101.06,Bajo
95,VisionPro Parlantes Max,Audio y Video,Parlantes,VisionPro,103.89,Bajo
96,VisionPro Parlantes Pro,Audio y Video,Parlantes,VisionPro,437.56,Medio
97,VisionPro Parlantes Pro,Audio y Video,Parlantes,VisionPro,329.91,Medio
98,SonicView Proyectores Plus,Audio y Video,Proyectores,SonicView,531.88,Medio
99,SonicView Proyectores Max,Audio y Video,Proyectores,SonicView,1036.81,Alto
100,AudioMaster Proyectores Pro,Audio y Video,Proyectores,AudioMaster,861.15,Alto
101,AudioMaster Proyectores Lite,Audio y Video,Proyectores,AudioMaster,1428.18,Alto
102,VisionPro Proyectores Lite,Audio y Video,Proyectores,VisionPro,662.55,Medio
103,VisionPro Proyectores Plus,Audio y Video,Proyectores,VisionPro,543.97,Medio
104,GameForce Consolas Plus,Gaming,Consolas,GameForce,394.85,Medio
105,GameForce Consolas Pro,Gaming,Consolas,GameForce,302.79,Medio
106,GameForce Consolas Pro,Gaming,Consolas,GameForce,321.98,Medio
107,PlaySphere Consolas Lite,Gaming,Consolas,PlaySphere,339.74,Medio
108,PlaySphere Consolas Lite,Gaming,Consolas,PlaySphere,564.26,Medio
109,HyperX Consolas Lite,Gaming,Consolas,HyperX,385.5,Medio
110,HyperX Consolas Plus,Gaming,Consolas,HyperX,550.12,Medio
111,GameForce Videojuegos Pro,Gaming,Videojuegos,GameForce,60.04,Bajo
112,GameForce Videojuegos Lite,Gaming,Videojuegos,GameForce,67.95,Bajo
113,GameForce Videojuegos Pro,Gaming,Videojuegos,GameForce,68.17,Bajo
114,PlaySphere Videojuegos Lite,Gaming,Videojuegos,PlaySphere,43.46,Bajo
115,PlaySphere Videojuegos Pro,Gaming,Videojuegos,PlaySphere,62.27,Bajo
116,HyperX Videojuegos Lite,Gaming,Videojuegos,HyperX,48.45,Bajo
117,HyperX Videojuegos Max,Gaming,Videojuegos,HyperX,61.53,Bajo
118,GameForce Periféricos Lite,Gaming,Periféricos,GameForce,75.49,Bajo
119,GameForce Periféricos Lite,Gaming,Periféricos,GameForce,111.48,Bajo
120,PlaySphere Periféricos Pro,Gaming,Periféricos,PlaySphere,87.09,Bajo
121,PlaySphere Periféricos Lite,Gaming,Periféricos,PlaySphere,33.97,Bajo
122,HyperX Periféricos Max,Gaming,Periféricos,HyperX,87.34,Bajo
123,HyperX Periféricos Lite,Gaming,Periféricos,HyperX,44.54,Bajo
124,HyperX Periféricos Plus,Gaming,Periféricos,HyperX,79.65,Bajo
